date,n_d_m_y_normalized
2016-11-20,1.993163636363636
2016-11-21,2.0212363636363637
2016-11-22,2.077381818181818
2016-11-23,2.2458181818181813
2016-11-24,2.2177454545454545
2016-11-25,1.9650909090909088
2016-11-26,1.8527999999999998
2016-11-27,1.9650909090909088
2016-11-28,2.0493090909090905
2016-11-29,2.1616
2016-11-30,1.9650909090909088
2016-12-01,2.2307910942681195
2016-12-02,2.3405021316911414
2016-12-03,2.084509711037423
2016-12-04,1.9382283278067265
2016-12-05,2.303931785883467
2016-12-06,2.084509711037423
2016-12-07,2.1576504026527714
2016-12-08,2.303931785883467
2016-12-09,2.1576504026527714
2016-12-10,2.011369019422075
2016-12-11,2.011369019422075
2016-12-12,2.121080056845097
2016-12-13,2.2307910942681195
2016-12-14,2.1942207484604452
2016-12-15,2.0479393652297486
2016-12-16,2.0479393652297486
2016-12-17,2.0479393652297486
2016-12-18,1.9382283278067265
2016-12-19,2.2307910942681195
2016-12-20,2.2307910942681195
2016-12-21,2.7062055897678823
2016-12-22,3.2181904310753198
2016-12-23,3.657034580767409
2016-12-24,2.9256276646139265
2016-12-25,2.9621980104216012
2016-12-26,2.8890573188062527
2016-12-27,3.108479393652297
2016-12-28,3.657034580767409
2016-12-29,3.6204642349597345
2016-12-30,3.1816200852676455
2016-12-31,2.5599242065371857
2017-01-01,2.5408667032364236
2017-01-02,4.065386725178278
2017-01-03,3.811300054854635
2017-01-04,4.217838727372463
2017-01-05,5.081733406472847
2017-01-06,4.471925397696105
2017-01-07,3.811300054854635
2017-01-08,3.6588480526604497
2017-01-09,3.4047613823368073
2017-01-10,3.150674712013165
2017-01-11,3.506396050466265
2017-01-12,3.760482720789907
2017-01-13,2.9474053757542515
2017-01-14,2.8457707076247947
2017-01-15,2.6933187054306087
2017-01-16,2.5408667032364236
2017-01-17,2.7441360394953374
2017-01-18,2.6933187054306087
2017-01-19,2.591684037301152
2017-01-20,2.4392320351069667
2017-01-21,2.388414701042238
2017-01-22,2.286780032912781
2017-01-23,2.4392320351069667
2017-01-24,2.4900493691716954
2017-01-25,2.3375973669775094
2017-01-26,2.2359626988480525
2017-01-27,2.286780032912781
2017-01-28,2.1851453647833243
2017-01-29,2.2359626988480525
2017-01-30,2.3375973669775094
2017-01-31,2.4392320351069667
2017-02-01,2.6925759840558046
2017-02-02,2.7695067264573985
2017-02-03,2.8464374688589933
2017-02-04,2.6156452416542098
2017-02-05,2.577179870453413
2017-02-06,2.6925759840558046
2017-02-07,2.6156452416542098
2017-02-08,2.807972097658196
2017-02-09,2.9233682112605877
2017-02-10,2.807972097658196
2017-02-11,2.6156452416542098
2017-02-12,2.4233183856502243
2017-02-13,2.461783756851021
2017-02-14,2.461783756851021
2017-02-15,2.461783756851021
2017-02-16,2.6156452416542098
2017-02-17,2.6156452416542098
2017-02-18,2.538714499252616
2017-02-19,2.1540607872446436
2017-02-20,2.538714499252616
2017-02-21,2.961833582461385
2017-02-22,2.961833582461385
2017-02-23,3.3464872944693567
2017-02-24,3.846537120079721
2017-02-25,3.1541604384653703
2017-02-26,2.807972097658196
2017-02-27,2.88490284005979
2017-02-28,3.0002989536621816
2017-03-01,3.0168542312804605
2017-03-02,4.118245458573327
2017-03-03,4.453451484271156
2017-03-04,4.070358883473637
2017-03-05,3.352060256978289
2017-03-06,3.495719982277359
2017-03-07,3.7830394328754977
2017-03-08,3.878812583074878
2017-03-09,3.735152857775808
2017-03-10,4.788657509968985
2017-03-11,4.6928843597696055
2017-03-12,3.352060256978289
2017-03-13,3.5914931324767387
2017-03-14,3.2562871067789096
2017-03-15,3.2084005316792195
2017-03-16,3.16051395657953
2017-03-17,3.352060256978289
2017-03-18,3.9266991581745674
2017-03-19,3.5914931324767387
2017-03-20,3.2562871067789096
2017-03-21,3.2562871067789096
2017-03-22,3.3041736818785994
2017-03-23,3.11262738147984
2017-03-24,3.3041736818785994
2017-03-25,3.3999468320779793
2017-03-26,3.16051395657953
2017-03-27,3.0647408063801507
2017-03-28,2.921081081081081
2017-03-29,2.9689676561807707
2017-03-30,2.729534780682321
2017-03-31,2.777421355782011
2017-04-01,3.0630680507497114
2017-04-02,2.9918339100346016
2017-04-03,3.1343021914648213
2017-04-04,3.2055363321799306
2017-04-05,2.956216839677047
2017-04-06,3.098685121107266
2017-04-07,3.098685121107266
2017-04-08,3.0274509803921568
2017-04-09,2.849365628604383
2017-04-10,2.956216839677047
2017-04-11,3.27677047289504
2017-04-12,2.956216839677047
2017-04-13,3.1343021914648213
2017-04-14,2.849365628604383
2017-04-15,2.8137485582468282
2017-04-16,2.8137485582468282
2017-04-17,2.9205997693194923
2017-04-18,3.3836216839677045
2017-04-19,2.9918339100346016
2017-04-20,2.9918339100346016
2017-04-21,3.098685121107266
2017-04-22,2.956216839677047
2017-04-23,2.635663206459054
2017-04-24,2.9205997693194923
2017-04-25,3.3836216839677045
2017-04-26,3.490472895040369
2017-04-27,3.5617070357554783
2017-04-28,3.5260899653979236
2017-04-29,3.2411534025374853
2017-04-30,3.3123875432525947
2017-05-01,3.589071698113207
2017-05-02,4.078490566037735
2017-05-03,4.078490566037735
2017-05-04,5.057328301886791
2017-05-05,4.731049056603772
2017-05-06,4.2416301886792445
2017-05-07,3.9153509433962257
2017-05-08,4.404769811320754
2017-05-09,5.38360754716981
2017-05-10,4.894188679245282
2017-05-11,5.70988679245283
2017-05-12,6.525584905660376
2017-05-13,7.015003773584905
2017-05-14,5.70988679245283
2017-05-15,7.9938415094339605
2017-05-16,7.015003773584905
2017-05-17,5.873026415094338
2017-05-18,5.38360754716981
2017-05-19,5.70988679245283
2017-05-20,5.70988679245283
2017-05-21,6.362445283018866
2017-05-22,10.277796226415091
2017-05-23,10.930354716981128
2017-05-24,12.235471698113205
2017-05-25,16.31396226415094
2017-05-26,12.888030188679242
2017-05-27,10.440935849056602
2017-05-28,7.504422641509433
2017-05-29,7.341283018867923
2017-05-30,7.504422641509433
2017-05-31,7.341283018867923
2017-06-01,7.453793103448275
2017-06-02,6.53483230987246
2017-06-03,6.432725555030704
2017-06-04,5.82008502598016
2017-06-05,6.636939064714218
2017-06-06,9.802248464808692
2017-06-07,8.37275389702409
2017-06-08,7.147472838923004
2017-06-09,7.147472838923004
2017-06-10,6.841152574397732
2017-06-11,7.249579593764761
2017-06-12,9.291714690599905
2017-06-13,8.270647142182332
2017-06-14,7.658006613131789
2017-06-15,10.210675484175718
2017-06-16,7.555899858290032
2017-06-17,6.024298535663674
2017-06-18,6.432725555030704
2017-06-19,6.126405290505431
2017-06-20,6.432725555030704
2017-06-21,7.045366084081246
2017-06-22,6.2285120453471885
2017-06-23,6.024298535663674
2017-06-24,6.432725555030704
2017-06-25,6.636939064714218
2017-06-26,8.066433632498818
2017-06-27,8.37275389702409
2017-06-28,7.658006613131789
2017-06-29,6.330618800188946
2017-06-30,5.922191780821916
2017-07-01,5.384441132637854
2017-07-02,5.315409836065573
2017-07-03,5.246378539493293
2017-07-04,5.315409836065573
2017-07-05,5.246378539493293
2017-07-06,5.315409836065573
2017-07-07,5.246378539493293
2017-07-08,5.315409836065573
2017-07-09,5.315409836065573
2017-07-10,6.005722801788375
2017-07-11,6.834098360655736
2017-07-12,6.212816691505215
2017-07-13,5.591535022354694
2017-07-14,5.798628912071534
2017-07-15,6.627004470938896
2017-07-16,6.903129657228018
2017-07-17,6.696035767511177
2017-07-18,6.627004470938896
2017-07-19,6.212816691505215
2017-07-20,6.903129657228018
2017-07-21,6.834098360655736
2017-07-22,5.729597615499254
2017-07-23,6.074754098360655
2017-07-24,6.005722801788375
2017-07-25,6.557973174366617
2017-07-26,5.660566318926974
2017-07-27,5.867660208643814
2017-07-28,6.212816691505215
2017-07-29,5.798628912071534
2017-07-30,5.660566318926974
2017-07-31,6.765067064083458
2017-08-01,13.625574065736151
2017-08-02,11.818099954975233
2017-08-03,7.6470058532192695
2017-08-04,6.673750562809544
2017-08-05,9.176407023863122
2017-08-06,7.229896443043672
2017-08-07,9.03737055380459
2017-08-08,9.871589374155784
2017-08-09,8.34218820351193
2017-08-10,7.368932913102204
2017-08-11,8.064115263394864
2017-08-12,9.593516434038719
2017-08-13,11.957136425033767
2017-08-14,13.903647005853216
2017-08-15,13.764610535794684
2017-08-16,11.540027014858168
2017-08-17,11.261954074741105
2017-08-18,11.122917604682572
2017-08-19,10.288698784331379
2017-08-20,10.149662314272849
2017-08-21,10.149662314272849
2017-08-22,10.705808194506977
2017-08-23,10.149662314272849
2017-08-24,9.454479963980187
2017-08-25,9.871589374155784
2017-08-26,7.7860423232778
2017-08-27,7.368932913102204
2017-08-28,8.481224673570463
2017-08-29,10.288698784331379
2017-08-30,10.566771724448444
2017-08-31,11.540027014858168
2017-09-01,12.780836870830804
2017-09-02,11.994323832625833
2017-09-03,11.011182534869617
2017-09-04,13.960606428138265
2017-09-05,13.17409338993329
2017-09-06,11.404439053972103
2017-09-07,10.421297756215887
2017-09-08,11.404439053972103
2017-09-09,9.241528198908428
2017-09-10,9.044899939357185
2017-09-11,10.224669496664642
2017-09-12,10.814554275318372
2017-09-13,14.550491206791992
2017-09-14,17.696543359611884
2017-09-15,19.662825955124312
2017-09-16,12.977465130382049
2017-09-17,9.831412977562156
2017-09-18,12.190952092177076
2017-09-19,11.79769557307459
2017-09-20,10.224669496664642
2017-09-21,9.634784718010915
2017-09-22,9.634784718010915
2017-09-23,7.275245603395996
2017-09-24,6.29210430563978
2017-09-25,7.865130382049726
2017-09-26,7.865130382049726
2017-09-27,8.258386901152212
2017-09-28,8.258386901152212
2017-09-29,7.275245603395996
2017-09-30,7.471873862947239
2017-10-01,6.487257294429707
2017-10-02,8.109071618037134
2017-10-03,7.568466843501325
2017-10-04,7.568466843501325
2017-10-05,7.208063660477452
2017-10-06,6.6674588859416435
2017-10-07,6.307055702917771
2017-10-08,6.847660477453579
2017-10-09,9.190281167108752
2017-10-10,9.911087533156497
2017-10-11,8.649676392572943
2017-10-12,15.497336870026523
2017-10-13,18.02015915119363
2017-10-14,12.25370822281167
2017-10-15,10.81209549071618
2017-10-16,11.893305039787796
2017-10-17,11.172498673740051
2017-10-18,11.352700265251986
2017-10-19,10.81209549071618
2017-10-20,13.154716180371352
2017-10-21,14.596328912466843
2017-10-22,12.25370822281167
2017-10-23,14.416127320954905
2017-10-24,15.13693368700265
2017-10-25,13.154716180371352
2017-10-26,12.794312997347479
2017-10-27,11.352700265251986
2017-10-28,9.550684350132624
2017-10-29,10.091289124668434
2017-10-30,12.25370822281167
2017-10-31,14.596328912466843
2017-11-01,17.893754646840147
2017-11-02,23.44698884758364
2017-11-03,20.97888475836431
2017-11-04,16.042676579925644
2017-11-05,16.659702602230478
2017-11-06,17.893754646840147
2017-11-07,16.659702602230478
2017-11-08,18.510780669144978
2017-11-09,16.042676579925644
2017-11-10,20.361858736059474
2017-11-11,19.744832713754644
2017-11-12,24.681040892193305
2017-11-13,21.59591078066914
2017-11-14,16.659702602230478
2017-11-15,16.042676579925644
2017-11-16,17.276728624535313
2017-11-17,20.361858736059474
2017-11-18,15.425650557620816
2017-11-19,14.808624535315984
2017-11-20,19.744832713754644
2017-11-21,19.744832713754644
2017-11-22,17.276728624535313
2017-11-23,16.659702602230478
2017-11-24,15.425650557620816
2017-11-25,16.659702602230478
2017-11-26,23.44698884758364
2017-11-27,33.319405204460956
2017-11-28,39.48966542750929
2017-11-29,61.702602230483265
2017-11-30,49.36208178438661
2017-12-01,38.0
2017-12-02,29.000000000000004
2017-12-03,29.000000000000004
2017-12-04,35.0
2017-12-05,36.0
2017-12-06,49.0
2017-12-07,95.0
2017-12-08,90.0
2017-12-09,57.0
2017-12-10,56.0
2017-12-11,61.0
2017-12-12,59.0
2017-12-13,52.0
2017-12-14,46.0
2017-12-15,42.0
2017-12-16,42.99999999999999
2017-12-17,45.0
2017-12-18,46.99999999999999
2017-12-19,49.0
2017-12-20,70.0
2017-12-21,50.99999999999999
2017-12-22,100.0
2017-12-23,65.0
2017-12-24,46.0
2017-12-25,41.00000000000001
2017-12-26,41.00000000000001
2017-12-27,38.99999999999999
2017-12-28,38.0
2017-12-29,34.0
2017-12-30,34.0
2017-12-31,27.0
2018-01-01,26.59169503063308
2018-01-02,30.06017699115044
2018-01-03,31.79441797140912
2018-01-04,30.06017699115044
2018-01-05,28.904016337644652
2018-01-06,27.169775357385973
2018-01-07,26.013614703880187
2018-01-08,30.06017699115044
2018-01-09,27.747855684138866
2018-01-10,27.747855684138866
2018-01-11,33.52865895166779
2018-01-12,27.747855684138866
2018-01-13,23.701293396868614
2018-01-14,20.810891763104152
2018-01-15,21.388972089857038
2018-01-16,42.777944179714076
2018-01-17,57.808032675289304
2018-01-18,40.46562287270252
2018-01-19,27.747855684138866
2018-01-20,24.8574540503744
2018-01-21,21.96705241660994
2018-01-22,26.013614703880187
2018-01-23,26.013614703880187
2018-01-24,23.701293396868614
2018-01-25,23.12321307011572
2018-01-26,23.12321307011572
2018-01-27,18.498570456092576
2018-01-28,17.920490129339683
2018-01-29,18.498570456092576
2018-01-30,21.388972089857038
2018-01-31,21.96705241660994
2018-02-01,27.2516652578191
2018-02-02,38.05836010143702
2018-02-03,24.43252747252747
2018-02-04,20.673677092138625
2018-02-05,38.05836010143702
2018-02-06,46.98562975486051
2018-02-07,29.131090448013516
2018-02-08,24.43252747252747
2018-02-09,23.492814877430256
2018-02-10,17.384683009298392
2018-02-11,15.975114116652573
2018-02-12,17.854539306846995
2018-02-13,15.505257819103969
2018-02-14,16.44497041420118
2018-02-15,17.384683009298392
2018-02-16,16.44497041420118
2018-02-17,14.565545224006758
2018-02-18,15.975114116652573
2018-02-19,14.095688926458156
2018-02-20,17.384683009298392
2018-02-21,16.44497041420118
2018-02-22,15.035401521555364
2018-02-23,13.155976331360945
2018-02-24,11.746407438715128
2018-02-25,11.276551141166523
2018-02-26,11.746407438715128
2018-02-27,13.155976331360945
2018-02-28,11.746407438715128
2018-03-01,10.957419354838706
2018-03-02,11.519338296112487
2018-03-03,10.676459884201819
2018-03-04,9.131182795698923
2018-03-05,10.816939619520262
2018-03-06,10.957419354838706
2018-03-07,12.643176178660047
2018-03-08,11.65981803143093
2018-03-09,14.047973531844496
2018-03-10,9.974061207609594
2018-03-11,10.535980148883372
2018-03-12,11.097899090157153
2018-03-13,10.816939619520262
2018-03-14,12.221736972704711
2018-03-15,13.767014061207606
2018-03-16,11.65981803143093
2018-03-17,9.833581472291147
2018-03-18,12.502696443341602
2018-03-19,11.940777502067823
2018-03-20,10.816939619520262
2018-03-21,10.676459884201819
2018-03-22,10.255020678246481
2018-03-23,9.974061207609594
2018-03-24,8.147824648469808
2018-03-25,8.147824648469808
2018-03-26,11.519338296112487
2018-03-27,10.114540942928038
2018-03-28,9.552622001654258
2018-03-29,11.519338296112487
2018-03-30,12.924135649296938
2018-03-31,9.271662531017368
2018-04-01,11.009051833122628
2018-04-02,11.594639696586597
2018-04-03,10.540581542351456
2018-04-04,10.306346396965866
2018-04-05,10.774816687737042
2018-04-06,11.711757269279394
2018-04-07,8.432465233881164
2018-04-08,7.612642225031606
2018-04-09,10.306346396965866
2018-04-10,9.603640960809102
2018-04-11,9.252288242730721
2018-04-12,10.774816687737042
2018-04-13,11.477522123893804
2018-04-14,8.198230088495576
2018-04-15,7.495524652338812
2018-04-16,9.018053097345131
2018-04-17,8.66670037926675
2018-04-18,8.66670037926675
2018-04-19,8.783817951959545
2018-04-20,9.135170670037928
2018-04-21,8.198230088495576
2018-04-22,7.846877370417193
2018-04-23,9.369405815423514
2018-04-24,10.774816687737042
2018-04-25,10.072111251580276
2018-04-26,8.432465233881164
2018-04-27,8.198230088495576
2018-04-28,7.378407079646017
2018-04-29,6.792819216182048
2018-04-30,7.495524652338812
2018-05-01,7.1001459854014595
2018-05-02,7.012489862124899
2018-05-03,8.414987834549876
2018-05-04,8.064363341443634
2018-05-05,7.275458231954582
2018-05-06,6.837177615571776
2018-05-07,7.88905109489051
2018-05-08,8.064363341443634
2018-05-09,7.1001459854014595
2018-05-10,7.18780210867802
2018-05-11,8.765612327656122
2018-05-12,6.661865369018654
2018-05-13,6.574209245742092
2018-05-14,7.363114355231143
2018-05-15,7.538426601784265
2018-05-16,7.012489862124899
2018-05-17,6.924833738848337
2018-05-18,6.486553122465531
2018-05-19,5.522335766423358
2018-05-20,5.872960259529603
2018-05-21,6.311240875912408
2018-05-22,6.661865369018654
2018-05-23,8.152019464720194
2018-05-24,8.064363341443634
2018-05-25,6.837177615571776
2018-05-26,6.311240875912408
2018-05-27,5.69764801297648
2018-05-28,6.135928629359286
2018-05-29,6.661865369018654
2018-05-30,6.048272506082724
2018-05-31,5.609991889699918
2018-06-01,5.999496591504982
2018-06-02,5.894242265338226
2018-06-03,5.894242265338226
2018-06-04,5.999496591504982
2018-06-05,6.210005243838489
2018-06-06,5.788987939171473
2018-06-07,5.999496591504982
2018-06-08,5.578479286837966
2018-06-09,5.683733613004718
2018-06-10,7.473057157839538
2018-06-11,10.525432616675404
2018-06-12,7.788820136339799
2018-06-13,9.262380702674358
2018-06-14,8.630854745673831
2018-06-15,6.736276874672259
2018-06-16,5.894242265338226
2018-06-17,5.683733613004718
2018-06-18,6.631022548505505
2018-06-19,6.420513896171997
2018-06-20,6.420513896171997
2018-06-21,5.999496591504982
2018-06-22,7.26254850550603
2018-06-23,6.525768222338751
2018-06-24,7.26254850550603
2018-06-25,6.525768222338751
2018-06-26,6.420513896171997
2018-06-27,5.894242265338226
2018-06-28,5.999496591504982
2018-06-29,7.788820136339799
2018-06-30,6.525768222338751
2018-07-01,5.912371442835747
2018-07-02,6.5136295556665
2018-07-03,6.012581128307538
2018-07-04,5.8121617573639535
2018-07-05,5.8121617573639535
2018-07-06,5.611742386420369
2018-07-07,5.1106939590614076
2018-07-08,6.1127908137793305
2018-07-09,5.611742386420369
2018-07-10,6.413419870194708
2018-07-11,5.010484273589616
2018-07-12,6.012581128307538
2018-07-13,5.8121617573639535
2018-07-14,4.709855217174238
2018-07-15,5.1106939590614076
2018-07-16,5.8121617573639535
2018-07-17,7.8163554667998
2018-07-18,9.219291063404892
2018-07-19,7.114887668497254
2018-07-20,6.914468297553668
2018-07-21,5.912371442835747
2018-07-22,5.912371442835747
2018-07-23,7.014677983025461
2018-07-24,10.020968547179232
2018-07-25,9.018871692461307
2018-07-26,7.415516724912631
2018-07-27,7.415516724912631
2018-07-28,6.012581128307538
2018-07-29,5.711952071892162
2018-07-30,6.814258612081877
2018-07-31,7.014677983025461
2018-08-01,6.1538240574506275
2018-08-02,5.571705565529623
2018-08-03,5.73802513464991
2018-08-04,5.654865350089766
2018-08-05,5.322226211849191
2018-08-06,6.070664272890484
2018-08-07,6.070664272890484
2018-08-08,8.066499102333932
2018-08-09,6.65278276481149
2018-08-10,5.904344703770197
2018-08-11,6.320143626570914
2018-08-12,5.239066427289049
2018-08-13,6.320143626570914
2018-08-14,8.315978456014362
2018-08-15,6.90226211849192
2018-08-16,5.987504488330341
2018-08-17,5.821184919210053
2018-08-18,5.322226211849191
2018-08-19,5.4885457809694795
2018-08-20,5.405385996409335
2018-08-21,6.070664272890484
2018-08-22,6.403303411131058
2018-08-23,5.987504488330341
2018-08-24,5.0727468581687605
2018-08-25,5.405385996409335
2018-08-26,5.0727468581687605
2018-08-27,5.405385996409335
2018-08-28,6.65278276481149
2018-08-29,5.821184919210053
2018-08-30,5.571705565529623
2018-08-31,5.4885457809694795
2018-09-01,5.215148413510746
2018-09-02,5.649744114636642
2018-09-03,5.649744114636642
2018-09-04,6.084339815762537
2018-09-05,7.9096417604913
2018-09-06,8.69191402251791
2018-09-07,6.345097236438075
2018-09-08,5.3889866939611055
2018-09-09,5.3020675537359265
2018-09-10,5.4759058341862845
2018-09-11,6.171258955987717
2018-09-12,6.605854657113613
2018-09-13,6.171258955987717
2018-09-14,5.3889866939611055
2018-09-15,5.128229273285567
2018-09-16,4.954390992835209
2018-09-17,4.86747185261003
2018-09-18,5.4759058341862845
2018-09-19,5.4759058341862845
2018-09-20,5.215148413510746
2018-09-21,6.432016376663254
2018-09-22,5.4759058341862845
2018-09-23,5.041310133060388
2018-09-24,4.954390992835209
2018-09-25,5.215148413510746
2018-09-26,5.736663254861821
2018-09-27,5.215148413510746
2018-09-28,4.954390992835209
2018-09-29,4.86747185261003
2018-09-30,4.780552712384851
2018-10-01,4.253257542632269
2018-10-02,5.2659379099256665
2018-10-03,4.995889811980761
2018-10-04,5.130913860953213
2018-10-05,4.928377787494534
2018-10-06,5.130913860953213
2018-10-07,4.320769567118496
2018-10-08,4.928377787494534
2018-10-09,5.198425885439439
2018-10-10,4.928377787494534
2018-10-11,6.751202448622649
2018-10-12,5.6034980323568
2018-10-13,4.185745518146042
2018-10-14,4.928377787494534
2018-10-15,6.346130301705291
2018-10-16,5.400961958898121
2018-10-17,5.130913860953213
2018-10-18,5.130913860953213
2018-10-19,4.995889811980761
2018-10-20,4.590817665063401
2018-10-21,4.658329689549629
2018-10-22,4.928377787494534
2018-10-23,4.523305640577175
2018-10-24,4.725841714035855
2018-10-25,4.860865763008308
2018-10-26,4.7933537385220815
2018-10-27,4.185745518146042
2018-10-28,4.253257542632269
2018-10-29,4.928377787494534
