date,n_d_m_y_normalized
2018-10-30,5.130913860953213
2018-10-31,5.2659379099256665
2018-11-01,5.253744966442952
2018-11-02,4.714899328859059
2018-11-03,4.445476510067113
2018-11-04,5.119033557046979
2018-11-05,4.580187919463087
2018-11-06,5.119033557046979
2018-11-07,4.580187919463087
2018-11-08,4.714899328859059
2018-11-09,4.714899328859059
2018-11-10,4.041342281879193
2018-11-11,4.176053691275167
2018-11-12,4.580187919463087
2018-11-13,4.580187919463087
2018-11-14,7.543838926174495
2018-11-15,8.62153020134228
2018-11-16,5.927302013422818
2018-11-17,5.523167785234898
2018-11-18,5.253744966442952
2018-11-19,8.756241610738252
2018-11-20,13.471140939597314
2018-11-21,9.968644295302012
2018-11-22,6.8702818791946285
2018-11-23,7.813261744966442
2018-11-24,6.6008590604026836
2018-11-25,10.507489932885903
2018-11-26,10.642201342281878
2018-11-27,9.968644295302012
2018-11-28,8.756241610738252
2018-11-29,7.409127516778522
2018-11-30,6.466147651006709
2018-12-01,5.879676767676767
2018-12-02,4.764565656565656
2018-12-03,6.994787878787877
2018-12-04,6.3865454545454545
2018-12-05,6.3865454545454545
2018-12-06,7.0961616161616154
2018-12-07,10.137373737373737
2018-12-08,6.792040404040403
2018-12-09,5.879676767676767
2018-12-10,6.487919191919191
2018-12-11,6.690666666666665
2018-12-12,6.183797979797978
2018-12-13,6.487919191919191
2018-12-14,7.0961616161616154
2018-12-15,6.285171717171716
2018-12-16,5.77830303030303
2018-12-17,7.197535353535353
2018-12-18,7.400282828282827
2018-12-19,7.907151515151514
2018-12-20,8.211272727272725
2018-12-21,6.690666666666665
2018-12-22,5.474181818181817
2018-12-23,5.879676767676767
2018-12-24,6.690666666666665
2018-12-25,6.3865454545454545
2018-12-26,5.981050505050504
2018-12-27,5.676929292929293
2018-12-28,5.879676767676767
2018-12-29,5.474181818181817
2018-12-30,5.170060606060606
2018-12-31,5.372808080808079
2019-01-01,5.418588507520246
2019-01-02,5.418588507520246
2019-01-03,5.7758580794446575
2019-01-04,5.597223293482452
2019-01-05,5.23995372155804
2019-01-06,5.359043578866177
2019-01-07,5.359043578866177
2019-01-08,5.180408792903971
2019-01-09,5.478133436174314
2019-01-10,5.954492865406864
2019-01-11,5.359043578866177
2019-01-12,5.0017740069417655
2019-01-13,4.763594292325491
2019-01-14,5.180408792903971
2019-01-15,5.299498650212108
2019-01-16,5.23995372155804
2019-01-17,4.823139220979559
2019-01-18,4.644504435017354
2019-01-19,4.763594292325491
2019-01-20,3.989510219822599
2019-01-21,4.465869649055148
2019-01-22,4.644504435017354
2019-01-23,4.763594292325491
2019-01-24,4.763594292325491
2019-01-25,4.465869649055148
2019-01-26,3.989510219822599
2019-01-27,4.346779791747011
2019-01-28,5.120863864249904
2019-01-29,4.942229078287697
2019-01-30,4.644504435017354
2019-01-31,4.406324720401079
2019-02-01,4.739999999999999
2019-02-02,4.259999999999999
2019-02-03,4.079999999999999
2019-02-04,4.56
2019-02-05,5.759999999999999
2019-02-06,5.3999999999999995
2019-02-07,5.459999999999999
2019-02-08,5.339999999999999
2019-02-09,4.92
2019-02-10,4.92
2019-02-11,5.159999999999999
2019-02-12,4.8
2019-02-13,4.679999999999999
2019-02-14,4.679999999999999
2019-02-15,4.679999999999999
2019-02-16,4.079999999999999
2019-02-17,4.319999999999999
2019-02-18,5.159999999999999
2019-02-19,5.999999999999998
2019-02-20,5.279999999999999
2019-02-21,4.859999999999999
2019-02-22,5.1
2019-02-23,5.279999999999999
2019-02-24,5.819999999999999
2019-02-25,5.3999999999999995
2019-02-26,4.859999999999999
2019-02-27,4.56
2019-02-28,4.8
2019-03-01,3.917695953335763
2019-03-02,3.55744804958075
2019-03-03,3.82763397739701
2019-03-04,4.052788917243892
2019-03-05,4.368005833029529
2019-03-06,4.007757929274516
2019-03-07,4.187881881152022
2019-03-08,3.962726941305139
2019-03-09,4.007757929274516
2019-03-10,3.602479037550127
2019-03-11,4.142850893182645
2019-03-12,4.007757929274516
2019-03-13,3.8726649653663863
2019-03-14,3.962726941305139
2019-03-15,3.7826029894276334
2019-03-16,4.142850893182645
2019-03-17,3.917695953335763
2019-03-18,4.142850893182645
2019-03-19,4.322974845060153
2019-03-20,4.503098796937659
2019-03-21,4.052788917243892
2019-03-22,4.2329128691213995
2019-03-23,3.917695953335763
2019-03-24,3.512417061611374
2019-03-25,3.8726649653663863
2019-03-26,3.6475100255195034
2019-03-27,4.413036820998905
2019-03-28,4.052788917243892
2019-03-29,4.007757929274516
2019-03-30,3.8726649653663863
2019-03-31,3.6475100255195034
2019-04-01,4.7205095541401265
2019-04-02,11.093197452229298
2019-04-03,11.801273885350318
2019-04-04,8.732942675159235
2019-04-05,6.844738853503184
2019-04-06,5.900636942675159
2019-04-07,6.018649681528662
2019-04-08,7.080764331210191
2019-04-09,6.372687898089171
2019-04-10,6.372687898089171
2019-04-11,6.136662420382166
2019-04-12,6.254675159235669
2019-04-13,5.19256050955414
2019-04-14,4.7205095541401265
2019-04-15,5.782624203821656
2019-04-16,5.310573248407643
2019-04-17,5.428585987261145
2019-04-18,6.018649681528662
2019-04-19,5.074547770700637
2019-04-20,5.19256050955414
2019-04-21,5.19256050955414
2019-04-22,5.546598726114649
2019-04-23,7.316789808917196
2019-04-24,5.664611464968153
2019-04-25,6.018649681528662
2019-04-26,5.900636942675159
2019-04-27,5.074547770700637
2019-04-28,4.48448407643312
2019-04-29,4.83852229299363
2019-04-30,5.19256050955414
2019-05-01,4.540669642857142
2019-05-02,4.833616071428571
2019-05-03,6.005401785714285
2019-05-04,5.2730357142857125
2019-05-05,5.419508928571427
2019-05-06,5.419508928571427
2019-05-07,6.444821428571427
2019-05-08,6.151874999999998
2019-05-09,7.4701339285714266
2019-05-10,8.056026785714284
2019-05-11,10.399598214285712
2019-05-12,11.131964285714282
2019-05-13,13.03611607142857
2019-05-14,14.647321428571425
2019-05-15,12.01080357142857
2019-05-16,10.692544642857142
2019-05-17,11.424910714285712
2019-05-18,8.056026785714284
2019-05-19,9.227812499999999
2019-05-20,9.227812499999999
2019-05-21,9.081339285714284
2019-05-22,8.788392857142854
2019-05-23,7.616607142857141
2019-05-24,7.323660714285713
2019-05-25,6.298348214285713
2019-05-26,6.737767857142856
2019-05-27,10.839017857142855
2019-05-28,8.641919642857141
2019-05-29,8.788392857142854
2019-05-30,9.667232142857141
2019-05-31,9.227812499999999
2019-06-01,7.023883021933386
2019-06-02,7.023883021933386
2019-06-03,7.776441917140534
2019-06-04,9.78326563769293
2019-06-05,7.776441917140534
2019-06-06,7.776441917140534
2019-06-07,7.525588952071486
2019-06-08,5.769618196588138
2019-06-09,5.26791226645004
2019-06-10,6.773030056864336
2019-06-11,7.023883021933386
2019-06-12,6.773030056864336
2019-06-13,6.522177091795287
2019-06-14,7.023883021933386
2019-06-15,6.773030056864336
2019-06-16,9.281559707554832
2019-06-17,10.03411860276198
2019-06-18,10.03411860276198
2019-06-19,8.529000812347682
2019-06-20,9.78326563769293
2019-06-21,11.790089358245327
2019-06-22,17.810560519902516
2019-06-23,12.542648253452475
2019-06-24,13.796913078797724
2019-06-25,14.298619008935821
2019-06-26,25.08529650690495
2019-06-27,20.82079610073111
2019-06-28,16.05458976441917
2019-06-29,11.539236393176276
2019-06-30,10.78667749796913
2019-07-01,11.836456558773424
2019-07-02,11.836456558773424
2019-07-03,10.416081771720611
2019-07-04,10.179352640545142
2019-07-05,9.705894378194207
2019-07-06,7.456967632027256
2019-07-07,7.101873935264053
2019-07-08,9.587529812606473
2019-07-09,11.007904599659282
2019-07-10,11.48136286201022
2019-07-11,10.297717206132878
2019-07-12,10.179352640545142
2019-07-13,8.048790459965927
2019-07-14,8.285519591141396
2019-07-15,10.771175468483815
2019-07-16,10.65281090289608
2019-07-17,10.889540034071548
2019-07-18,10.416081771720611
2019-07-19,8.522248722316863
2019-07-20,7.101873935264053
2019-07-21,6.628415672913117
2019-07-22,7.9304258943781925
2019-07-23,8.048790459965927
2019-07-24,8.522248722316863
2019-07-25,8.167155025553662
2019-07-26,6.746780238500851
2019-07-27,7.338603066439521
2019-07-28,6.3916865417376485
2019-07-29,7.220238500851788
2019-07-30,8.048790459965927
2019-07-31,7.101873935264053
2019-08-01,7.220907840440163
2019-08-02,7.858046767537824
2019-08-03,7.539477303988994
2019-08-04,6.796148555708389
2019-08-05,10.512792297111416
2019-08-06,10.618982118294356
2019-08-07,9.132324621733149
2019-08-08,8.495185694635488
2019-08-09,8.176616231086657
2019-08-10,7.008528198074277
2019-08-11,6.371389270976615
2019-08-12,7.751856946354882
2019-08-13,7.751856946354882
2019-08-14,8.495185694635488
2019-08-15,9.238514442916092
2019-08-16,7.964236588720769
2019-08-17,6.902338376891334
2019-08-18,6.159009628610728
2019-08-19,7.433287482806051
2019-08-20,7.539477303988994
2019-08-21,7.964236588720769
2019-08-22,7.433287482806051
2019-08-23,6.583768913342503
2019-08-24,5.734250343878954
2019-08-25,5.840440165061897
2019-08-26,6.477579092159559
2019-08-27,6.689958734525446
2019-08-28,6.902338376891334
2019-08-29,7.751856946354882
2019-08-30,6.052819807427785
2019-08-31,5.2033012379642365
2019-09-01,5.6768304278922335
2019-09-02,6.557717908082409
2019-09-03,7.732234548335973
2019-09-04,7.047099841521394
2019-09-05,6.361965134706814
2019-09-06,7.340729001584786
2019-09-07,5.2853248811410465
2019-09-08,5.48107765451664
2019-09-09,5.774706814580031
2019-09-10,5.9704595879556255
2019-09-11,5.872583201267828
2019-09-12,5.774706814580031
2019-09-13,5.383201267828843
2019-09-14,5.2853248811410465
2019-09-15,5.187448494453248
2019-09-16,5.383201267828843
2019-09-17,5.2853248811410465
2019-09-18,5.187448494453248
2019-09-19,5.383201267828843
2019-09-20,5.2853248811410465
2019-09-21,4.893819334389857
2019-09-22,4.9916957210776545
2019-09-23,5.578954041204438
2019-09-24,8.417369255150554
2019-09-25,9.787638668779714
2019-09-26,8.710998415213947
2019-09-27,7.830110935023771
2019-09-28,5.872583201267828
2019-09-29,5.2853248811410465
2019-09-30,6.655594294770206
2019-10-01,6.318679867986798
2019-10-02,5.911023102310231
2019-10-03,5.605280528052805
2019-10-04,5.401452145214521
2019-10-05,5.095709570957094
2019-10-06,5.299537953795379
2019-10-07,5.911023102310231
2019-10-08,5.707194719471946
2019-10-09,5.911023102310231
2019-10-10,5.503366336633662
2019-10-11,5.299537953795379
2019-10-12,5.197623762376237
2019-10-13,5.197623762376237
2019-10-14,5.299537953795379
2019-10-15,5.401452145214521
2019-10-16,5.401452145214521
2019-10-17,5.401452145214521
2019-10-18,5.299537953795379
2019-10-19,4.789966996699669
2019-10-20,4.891881188118811
2019-10-21,5.605280528052805
2019-10-22,5.503366336633662
2019-10-23,7.2359075907590755
2019-10-24,6.42059405940594
2019-10-25,7.032079207920792
2019-10-26,10.191419141914189
2019-10-27,6.828250825082508
2019-10-28,7.8473927392739276
2019-10-29,7.133993399339933
2019-10-30,6.9301650165016495
2019-10-31,5.707194719471946
2019-11-01,5.612528735632183
2019-11-02,5.124482758620689
2019-11-03,5.124482758620689
2019-11-04,5.937892720306513
2019-11-05,6.019233716475095
2019-11-06,5.85655172413793
2019-11-07,5.287164750957853
2019-11-08,5.85655172413793
2019-11-09,5.043141762452107
2019-11-10,4.880459770114941
2019-11-11,5.368505747126435
2019-11-12,5.124482758620689
2019-11-13,5.043141762452107
2019-11-14,4.961800766283523
2019-11-15,5.287164750957853
2019-11-16,4.717777777777777
2019-11-17,4.961800766283523
2019-11-18,5.287164750957853
2019-11-19,5.937892720306513
2019-11-20,5.287164750957853
2019-11-21,6.425938697318006
2019-11-22,7.646053639846741
2019-11-23,5.937892720306513
2019-11-24,5.531187739463601
2019-11-25,8.134099616858235
2019-11-26,7.320689655172412
2019-11-27,6.344597701149424
2019-11-28,5.7752107279693465
2019-11-29,4.555095785440612
2019-11-30,5.449846743295018
2019-12-01,4.98482180293501
2019-12-02,5.114297693920335
2019-12-03,4.98482180293501
2019-12-04,5.179035639412998
2019-12-05,5.179035639412998
2019-12-06,4.72587002096436
2019-12-07,4.6611320754716985
2019-12-08,4.337442348008385
2019-12-09,4.920083857442347
2019-12-10,4.920083857442347
2019-12-11,5.049559748427673
2019-12-12,4.920083857442347
2019-12-13,4.7906079664570225
2019-12-14,4.596394129979036
2019-12-15,4.46691823899371
2019-12-16,5.049559748427673
2019-12-17,5.891153039832284
2019-12-18,6.4737945492662465
2019-12-19,5.891153039832284
2019-12-20,5.24377358490566
2019-12-21,4.596394129979036
2019-12-22,4.72587002096436
2019-12-23,5.308511530398322
2019-12-24,5.373249475890985
2019-12-25,4.920083857442347
2019-12-26,4.596394129979036
2019-12-27,4.855345911949685
2019-12-28,4.7906079664570225
2019-12-29,4.272704402515723
2019-12-30,4.6611320754716985
2019-12-31,4.920083857442347
2020-01-01,4.716820008932558
2020-01-02,5.2960786065207675
2020-01-03,5.958088432335863
2020-01-04,4.965073693613219
2020-01-05,4.965073693613219
2020-01-06,5.875337204108977
2020-01-07,7.613112996873603
2020-01-08,8.2751228226887
2020-01-09,6.1235908887896375
2020-01-10,5.544332291201428
2020-01-11,5.130576150066994
2020-01-12,4.965073693613219
2020-01-13,5.130576150066994
2020-01-14,7.944117909781152
2020-01-15,7.778615453327377
2020-01-16,6.62009825815096
2020-01-17,6.371844573470299
2020-01-18,5.958088432335863
2020-01-19,6.454595801697185
2020-01-20,5.79258597588209
2020-01-21,5.958088432335863
2020-01-22,5.3788298347476555
2020-01-23,5.461581062974542
2020-01-24,5.2960786065207675
2020-01-25,4.634068780705672
2020-01-26,4.385815096025011
2020-01-27,5.709834747655202
2020-01-28,6.785600714604733
2020-01-29,6.8683519428316195
2020-01-30,7.033854399285395
2020-01-31,6.289093345243411
2020-02-01,5.622658959537571
2020-02-02,5.80115606936416
2020-02-03,5.890404624277456
2020-02-04,6.068901734104045
2020-02-05,6.7828901734104035
2020-02-06,7.586127167630057
2020-02-07,6.425895953757224
2020-02-08,6.247398843930634
2020-02-09,8.924855491329478
2020-02-10,7.85387283236994
2020-02-11,7.943121387283236
2020-02-12,8.567861271676298
2020-02-13,8.38936416184971
2020-02-14,6.872138728323699
2020-02-15,6.247398843930634
2020-02-16,6.068901734104045
2020-02-17,7.139884393063583
2020-02-18,6.604393063583814
2020-02-19,7.4968786127167615
2020-02-20,7.0506358381502885
2020-02-21,6.336647398843929
2020-02-22,5.711907514450866
2020-02-23,5.533410404624277
2020-02-24,7.0506358381502885
2020-02-25,7.318381502890172
2020-02-26,7.85387283236994
2020-02-27,7.4968786127167615
2020-02-28,7.943121387283236
2020-02-29,5.890404624277456
2020-03-01,5.5071191335740055
2020-03-02,6.35436823104693
2020-03-03,6.35436823104693
2020-03-04,6.142555956678699
2020-03-05,6.989805054151623
2020-03-06,6.35436823104693
2020-03-07,5.295306859205775
2020-03-08,5.718931407942238
2020-03-09,10.802425992779781
2020-03-10,8.260678700361009
2020-03-11,7.201617328519854
2020-03-12,15.250483754512633
2020-03-13,21.1812274368231
2020-03-14,12.70873646209386
2020-03-15,11.649675090252705
2020-03-16,14.82685920577617
2020-03-17,11.861487364620936
2020-03-18,11.226050541516244
2020-03-19,12.073299638989166
2020-03-20,12.073299638989166
2020-03-21,10.378801444043319
2020-03-22,8.896115523465703
2020-03-23,10.16698916967509
2020-03-24,10.16698916967509
2020-03-25,8.896115523465703
2020-03-26,8.47249097472924
2020-03-27,7.837054151624547
2020-03-28,8.048866425992777
2020-03-29,7.625241877256316
2020-03-30,8.048866425992777
2020-03-31,6.989805054151623
2020-04-01,7.105059203444562
2020-04-02,8.35156081808396
2020-04-03,7.97761033369214
2020-04-04,6.980409041980623
2020-04-05,6.606458557588804
2020-04-06,8.35156081808396
2020-04-07,8.35156081808396
2020-04-08,7.354359526372442
2020-04-09,7.229709364908503
2020-04-10,7.97761033369214
2020-04-11,7.354359526372442
2020-04-12,6.980409041980623
2020-04-13,7.479009687836382
2020-04-14,7.354359526372442
2020-04-15,7.229709364908503
2020-04-16,7.8529601722282
2020-04-17,7.229709364908503
2020-04-18,6.8557588805166825
2020-04-19,6.8557588805166825
2020-04-20,7.105059203444562
2020-04-21,6.731108719052743
2020-04-22,6.606458557588804
2020-04-23,7.8529601722282
2020-04-24,7.8529601722282
2020-04-25,7.479009687836382
2020-04-26,7.603659849300321
2020-04-27,7.728310010764262
2020-04-28,7.728310010764262
2020-04-29,10.969214208826694
2020-04-30,12.46501614639397
2020-05-01,9.112131147540982
2020-05-02,8.437158469945356
2020-05-03,8.09967213114754
2020-05-04,8.09967213114754
2020-05-05,8.09967213114754
2020-05-06,9.112131147540982
2020-05-07,11.474535519125682
2020-05-08,12.824480874316938
2020-05-09,10.799562841530054
2020-05-10,13.499453551912566
2020-05-11,16.87431693989071
2020-05-12,12.14950819672131
2020-05-13,10.293333333333331
2020-05-14,10.630819672131146
2020-05-15,9.28087431693989
2020-05-16,8.268415300546447
2020-05-17,8.60590163934426
2020-05-18,8.437158469945356
2020-05-19,7.5934426229508185
2020-05-20,7.762185792349726
2020-05-21,8.09967213114754
2020-05-22,7.762185792349726
2020-05-23,6.749726775956283
2020-05-24,6.9184699453551906
2020-05-25,7.762185792349726
2020-05-26,7.2559562841530045
2020-05-27,7.424699453551911
2020-05-28,6.9184699453551906
2020-05-29,6.749726775956283
2020-05-30,6.243497267759563
2020-05-31,6.580983606557376
2020-06-01,7.280523929471031
2020-06-02,10.111838790931989
2020-06-03,8.39282619647355
2020-06-04,7.482760705289672
2020-06-05,7.381642317380352
2020-06-06,5.965984886649873
2020-06-07,6.774931989924433
2020-06-08,6.876050377833752
2020-06-09,6.774931989924433
2020-06-10,7.482760705289672
2020-06-11,7.6849974811083115
2020-06-12,7.179405541561712
2020-06-13,5.763748110831233
2020-06-14,5.763748110831233
2020-06-15,6.876050377833752
2020-06-16,6.774931989924433
2020-06-17,6.774931989924433
2020-06-18,6.3704584382871525
2020-06-19,6.168221662468514
2020-06-20,5.561511335012594
2020-06-21,5.0559193954659944
2020-06-22,6.168221662468514
2020-06-23,6.774931989924433
2020-06-24,6.3704584382871525
2020-06-25,6.168221662468514
2020-06-26,6.6738136020151115
2020-06-27,5.662629722921913
2020-06-28,6.269340050377833
2020-06-29,6.168221662468514
2020-06-30,5.965984886649873
2020-07-01,5.811431911163063
2020-07-02,5.937767387492694
2020-07-03,5.432425482174167
2020-07-04,4.927083576855639
2020-07-05,5.432425482174167
2020-07-06,5.811431911163063
2020-07-07,5.68509643483343
2020-07-08,6.44310929281122
2020-07-09,6.190438340151957
2020-07-10,5.5587609585037985
2020-07-11,5.306090005844535
2020-07-12,5.179754529514904
2020-07-13,5.68509643483343
2020-07-14,6.569444769140853
2020-07-15,7.453793103448275
2020-07-16,8.717147866744593
2020-07-17,6.569444769140853
2020-07-18,9.096154295733488
2020-07-19,5.68509643483343
2020-07-20,5.179754529514904
2020-07-21,5.811431911163063
2020-07-22,6.190438340151957
2020-07-23,6.695780245470484
2020-07-24,6.44310929281122
2020-07-25,6.569444769140853
2020-07-26,8.46447691408533
2020-07-27,11.37019286966686
2020-07-28,12.633547632963179
2020-07-29,9.980502630040911
2020-07-30,9.222489772063119
2020-07-31,10.106838106370542
2020-08-01,10.747099767981435
2020-08-02,10.317215777262179
2020-08-03,8.812621809744778
2020-08-04,7.952853828306262
2020-08-05,8.382737819025522
2020-08-06,9.135034802784222
2020-08-07,8.275266821345706
2020-08-08,7.308027842227377
2020-08-09,7.308027842227377
2020-08-10,8.597679814385149
2020-08-11,8.490208816705335
2020-08-12,7.737911832946635
2020-08-13,7.308027842227377
2020-08-14,7.522969837587007
2020-08-15,7.093085846867748
2020-08-16,7.093085846867748
2020-08-17,8.597679814385149
2020-08-18,8.275266821345706
2020-08-19,7.63044083526682
2020-08-20,7.093085846867748
2020-08-21,6.663201856148492
2020-08-22,6.448259860788862
2020-08-23,5.695962877030161
2020-08-24,6.663201856148492
2020-08-25,7.093085846867748
2020-08-26,6.448259860788862
2020-08-27,6.125846867749418
2020-08-28,6.125846867749418
2020-08-29,5.266078886310903
2020-08-30,5.481020881670533
2020-08-31,5.91090487238979
2020-09-01,8.213847601128881
2020-09-02,8.025023518344307
2020-09-03,9.063555973659453
2020-09-04,9.441204139228597
2020-09-05,8.497083725305737
2020-09-06,7.647375352775165
2020-09-07,8.308259642521167
2020-09-08,7.8361994355597355
2020-09-09,7.175315145813734
2020-09-10,6.420018814675446
2020-09-11,6.136782690498589
2020-09-12,6.136782690498589
2020-09-13,6.136782690498589
2020-09-14,6.608842897460018
2020-09-15,6.703254938852305
2020-09-16,6.797666980244591
2020-09-17,6.608842897460018
2020-09-18,6.136782690498589
2020-09-19,5.475898400752586
2020-09-20,5.8535465663217305
2020-09-21,6.703254938852305
2020-09-22,6.231194731890874
2020-09-23,5.8535465663217305
2020-09-24,5.664722483537159
2020-09-25,5.664722483537159
2020-09-26,5.381486359360301
2020-09-27,5.570310442144873
2020-09-28,5.664722483537159
2020-09-29,5.570310442144873
2020-09-30,5.192662276575729
2020-10-01,4.8852486772486765
2020-10-02,5.203851851851851
2020-10-03,4.354243386243385
2020-10-04,4.67284656084656
2020-10-05,4.779047619047619
2020-10-06,4.67284656084656
